app	app-module.html
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.pairwisedataset.PairwiseDataset.remove_ties	sentence.pairwisedataset.PairwiseDataset-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.pairwisedataset.RevertablePairwiseDataset.get_multiclass_set	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_multiclass_set
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_soft_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_soft_ranks
sentence.pairwisedataset.RawPairwiseDataset.replacement	sentence.pairwisedataset.RawPairwiseDataset-class.html#replacement
sentence.pairwisedataset.RevertablePairwiseDataset	sentence.pairwisedataset.RevertablePairwiseDataset-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.pairwisedataset.PairwiseDataset.get_sentence_ids	sentence.pairwisedataset.PairwiseDataset-class.html#get_sentence_ids
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.pairwisedataset.PairwiseDataset.get_parallelsentences	sentence.pairwisedataset.PairwiseDataset-class.html#get_parallelsentences
sentence.pairwisedataset.PairwiseDataset.get_all_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_all_parallelsentence_sets
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_sets
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.pairwisedataset.PairwiseDataset.pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#pairwise_parallelsentence_sets
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.dataset.DataSet.__init__	sentence.dataset.DataSet-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_hard_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_hard_ranks
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_set	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_set
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.pairwisedataset.PairwiseDataset.remove_ties	sentence.pairwisedataset.PairwiseDataset-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.pairwisedataset.RevertablePairwiseDataset.get_multiclass_set	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_multiclass_set
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_soft_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_soft_ranks
sentence.pairwiseparallelsentence.PairwiseParallelSentence	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html
sentence.parallelsentence.ParallelSentence.tgt	sentence.parallelsentence.ParallelSentence-class.html#tgt
sentence.parallelsentence.ParallelSentence.merge_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#merge_parallelsentence
sentence.pairwiseparallelsentence.PairwiseParallelSentence._normalize_ranks	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#_normalize_ranks
sentence.parallelsentence.ParallelSentence.import_indexed_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#import_indexed_parallelsentence
sentence.parallelsentence.ParallelSentence.__str__	sentence.parallelsentence.ParallelSentence-class.html#__str__
sentence.parallelsentence.ParallelSentence.serialize	sentence.parallelsentence.ParallelSentence-class.html#serialize
sentence.parallelsentence.ParallelSentence.get_attribute_names	sentence.parallelsentence.ParallelSentence-class.html#get_attribute_names
sentence.parallelsentence.ParallelSentence.set_langsrc	sentence.parallelsentence.ParallelSentence-class.html#set_langsrc
sentence.parallelsentence.ParallelSentence.has_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#has_judgment_id
sentence.pairwiseparallelsentence.PairwiseParallelSentence.get_system_names	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#get_system_names
sentence.pairwiseparallelsentence.PairwiseParallelSentence._cast	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#_cast
sentence.parallelsentence.ParallelSentence.__lt__	sentence.parallelsentence.ParallelSentence-class.html#__lt__
sentence.pairwiseparallelsentence.PairwiseParallelSentence.__init__	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#__init__
sentence.parallelsentence.ParallelSentence.add_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#add_judgment_id
sentence.parallelsentence.ParallelSentence.get_compact_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#get_compact_judgment_id
sentence.pairwiseparallelsentence.PairwiseParallelSentence.get_rank	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#get_rank
sentence.parallelsentence.ParallelSentence.set_source	sentence.parallelsentence.ParallelSentence-class.html#set_source
sentence.parallelsentence.ParallelSentence.set_reference	sentence.parallelsentence.ParallelSentence-class.html#set_reference
sentence.parallelsentence.ParallelSentence._prefix	sentence.parallelsentence.ParallelSentence-class.html#_prefix
sentence.pairwiseparallelsentence.PairwiseParallelSentence.rank_name	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#rank_name
sentence.parallelsentence.ParallelSentence.add_attributes	sentence.parallelsentence.ParallelSentence-class.html#add_attributes
sentence.parallelsentence.ParallelSentence.get_target_attribute_values	sentence.parallelsentence.ParallelSentence-class.html#get_target_attribute_values
sentence.parallelsentence.ParallelSentence.get_compact_id	sentence.parallelsentence.ParallelSentence-class.html#get_compact_id
sentence.parallelsentence.ParallelSentence.set_langtgt	sentence.parallelsentence.ParallelSentence-class.html#set_langtgt
sentence.parallelsentence.ParallelSentence.ref	sentence.parallelsentence.ParallelSentence-class.html#ref
sentence.parallelsentence.ParallelSentence.get_pairwise_parallelsentences	sentence.parallelsentence.ParallelSentence-class.html#get_pairwise_parallelsentences
sentence.parallelsentence.ParallelSentence.get_source	sentence.parallelsentence.ParallelSentence-class.html#get_source
sentence.parallelsentence.ParallelSentence.get_nested_attributes	sentence.parallelsentence.ParallelSentence-class.html#get_nested_attributes
sentence.parallelsentence.ParallelSentence.get_nested_attribute_names	sentence.parallelsentence.ParallelSentence-class.html#get_nested_attribute_names
sentence.parallelsentence.ParallelSentence.get_attribute	sentence.parallelsentence.ParallelSentence-class.html#get_attribute
sentence.pairwiseparallelsentence.PairwiseParallelSentence.translations	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#translations
sentence.parallelsentence.ParallelSentence.get_filtered_target_attribute_values	sentence.parallelsentence.ParallelSentence-class.html#get_filtered_target_attribute_values
sentence.parallelsentence.ParallelSentence.get_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#get_judgment_id
sentence.parallelsentence.ParallelSentence.__gt__	sentence.parallelsentence.ParallelSentence-class.html#__gt__
sentence.pairwiseparallelsentence.PairwiseParallelSentence.get_reversed	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#get_reversed
sentence.parallelsentence.ParallelSentence.__eq__	sentence.parallelsentence.ParallelSentence-class.html#__eq__
sentence.parallelsentence.ParallelSentence.get_reference	sentence.parallelsentence.ParallelSentence-class.html#get_reference
sentence.pairwiseparallelsentence.PairwiseParallelSentence.src	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#src
sentence.parallelsentence.ParallelSentence.get_tuple_id	sentence.parallelsentence.ParallelSentence-class.html#get_tuple_id
sentence.parallelsentence.ParallelSentence.remove_ties	sentence.parallelsentence.ParallelSentence-class.html#remove_ties
sentence.parallelsentence.ParallelSentence.recover_attributes	sentence.parallelsentence.ParallelSentence-class.html#recover_attributes
sentence.pairwiseparallelsentence.PairwiseParallelSentence.get_translations	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#get_translations
sentence.parallelsentence.ParallelSentence.set_id	sentence.parallelsentence.ParallelSentence-class.html#set_id
sentence.parallelsentence.ParallelSentence.set_translations	sentence.parallelsentence.ParallelSentence-class.html#set_translations
sentence.parallelsentence.ParallelSentence.import_missing_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#import_missing_parallelsentence
sentence.parallelsentence.ParallelSentence.get_ranking	sentence.parallelsentence.ParallelSentence-class.html#get_ranking
sentence.parallelsentence.ParallelSentence.get_attributes	sentence.parallelsentence.ParallelSentence-class.html#get_attributes
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.pps_dict	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#pps_dict
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.get_merged_pairwise_parallelsentences	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#get_merged_pairwise_parallelsentences
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet.length	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html#length
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.get_parallelsentences	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#get_parallelsentences
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.remove_ties	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#remove_ties
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.restrict_ranks	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#restrict_ranks
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet._merge_weight	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#_merge_weight
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.get_filtered_pairwise_parallelsentences	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#get_filtered_pairwise_parallelsentences
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.get_compact_pairwise_parallelsentences	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#get_compact_pairwise_parallelsentences
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet._filter_agreement	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#_filter_agreement
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.get_filtered_pairwise_parallelsentence_set	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#get_filtered_pairwise_parallelsentence_set
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.get_compact_pairwise_parallelsentence_set	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#get_compact_pairwise_parallelsentence_set
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet._merge_judgments	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#_merge_judgments
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.get_pairwise_parallelsentences	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#get_pairwise_parallelsentences
sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet.__init__	sentence.pairwiseparallelsentenceset.AnalyticPairwiseParallelSentenceSet-class.html#__init__
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet.get_system_names	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html#get_system_names
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet.get_multiranked_sentence_with_probfilter	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html#get_multiranked_sentence_with_probfilter
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet.get_parallelsentences	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html#get_parallelsentences
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet.remove_ties	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html#remove_ties
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet.get_multiranked_sentence	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html#get_multiranked_sentence
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet.get_pairwise_parallelsentence	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html#get_pairwise_parallelsentence
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet.rank_name	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html#rank_name
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet.length	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html#length
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet.get_multiranked_sentence_with_soft_ranks	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html#get_multiranked_sentence_with_soft_ranks
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet.get_system_names	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html#get_system_names
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet.pps_dict	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html#pps_dict
sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet.__init__	sentence.pairwiseparallelsentenceset.CompactPairwiseParallelSentenceSet-class.html#__init__
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet.length	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html#length
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet.get_system_names	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html#get_system_names
sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet.get_parallelsentences	sentence.pairwiseparallelsentenceset.PairwiseParallelSentenceSet-class.html#get_parallelsentences
sentence.parallelsentence.ParallelSentence	sentence.parallelsentence.ParallelSentence-class.html
sentence.parallelsentence.ParallelSentence.tgt	sentence.parallelsentence.ParallelSentence-class.html#tgt
sentence.parallelsentence.ParallelSentence.merge_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#merge_parallelsentence
sentence.parallelsentence.ParallelSentence.import_indexed_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#import_indexed_parallelsentence
sentence.parallelsentence.ParallelSentence.__str__	sentence.parallelsentence.ParallelSentence-class.html#__str__
sentence.parallelsentence.ParallelSentence.serialize	sentence.parallelsentence.ParallelSentence-class.html#serialize
sentence.parallelsentence.ParallelSentence.get_attribute_names	sentence.parallelsentence.ParallelSentence-class.html#get_attribute_names
sentence.parallelsentence.ParallelSentence.set_langsrc	sentence.parallelsentence.ParallelSentence-class.html#set_langsrc
sentence.parallelsentence.ParallelSentence.has_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#has_judgment_id
sentence.parallelsentence.ParallelSentence.__lt__	sentence.parallelsentence.ParallelSentence-class.html#__lt__
sentence.parallelsentence.ParallelSentence.__init__	sentence.parallelsentence.ParallelSentence-class.html#__init__
sentence.parallelsentence.ParallelSentence.add_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#add_judgment_id
sentence.parallelsentence.ParallelSentence.get_compact_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#get_compact_judgment_id
sentence.parallelsentence.ParallelSentence.get_rank	sentence.parallelsentence.ParallelSentence-class.html#get_rank
sentence.parallelsentence.ParallelSentence.set_source	sentence.parallelsentence.ParallelSentence-class.html#set_source
sentence.parallelsentence.ParallelSentence.set_reference	sentence.parallelsentence.ParallelSentence-class.html#set_reference
sentence.parallelsentence.ParallelSentence._prefix	sentence.parallelsentence.ParallelSentence-class.html#_prefix
sentence.parallelsentence.ParallelSentence.get_target_attribute_values	sentence.parallelsentence.ParallelSentence-class.html#get_target_attribute_values
sentence.parallelsentence.ParallelSentence.get_compact_id	sentence.parallelsentence.ParallelSentence-class.html#get_compact_id
sentence.parallelsentence.ParallelSentence.set_langtgt	sentence.parallelsentence.ParallelSentence-class.html#set_langtgt
sentence.parallelsentence.ParallelSentence.ref	sentence.parallelsentence.ParallelSentence-class.html#ref
sentence.parallelsentence.ParallelSentence.get_pairwise_parallelsentences	sentence.parallelsentence.ParallelSentence-class.html#get_pairwise_parallelsentences
sentence.parallelsentence.ParallelSentence.get_source	sentence.parallelsentence.ParallelSentence-class.html#get_source
sentence.parallelsentence.ParallelSentence.get_nested_attributes	sentence.parallelsentence.ParallelSentence-class.html#get_nested_attributes
sentence.parallelsentence.ParallelSentence.get_nested_attribute_names	sentence.parallelsentence.ParallelSentence-class.html#get_nested_attribute_names
sentence.parallelsentence.ParallelSentence.get_attribute	sentence.parallelsentence.ParallelSentence-class.html#get_attribute
sentence.parallelsentence.ParallelSentence.get_filtered_target_attribute_values	sentence.parallelsentence.ParallelSentence-class.html#get_filtered_target_attribute_values
sentence.parallelsentence.ParallelSentence.get_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#get_judgment_id
sentence.parallelsentence.ParallelSentence.__gt__	sentence.parallelsentence.ParallelSentence-class.html#__gt__
sentence.parallelsentence.ParallelSentence.add_attributes	sentence.parallelsentence.ParallelSentence-class.html#add_attributes
sentence.parallelsentence.ParallelSentence.__eq__	sentence.parallelsentence.ParallelSentence-class.html#__eq__
sentence.parallelsentence.ParallelSentence.get_reference	sentence.parallelsentence.ParallelSentence-class.html#get_reference
sentence.parallelsentence.ParallelSentence.src	sentence.parallelsentence.ParallelSentence-class.html#src
sentence.parallelsentence.ParallelSentence.get_tuple_id	sentence.parallelsentence.ParallelSentence-class.html#get_tuple_id
sentence.parallelsentence.ParallelSentence.remove_ties	sentence.parallelsentence.ParallelSentence-class.html#remove_ties
sentence.parallelsentence.ParallelSentence.recover_attributes	sentence.parallelsentence.ParallelSentence-class.html#recover_attributes
sentence.parallelsentence.ParallelSentence.get_translations	sentence.parallelsentence.ParallelSentence-class.html#get_translations
sentence.parallelsentence.ParallelSentence.get_attributes	sentence.parallelsentence.ParallelSentence-class.html#get_attributes
sentence.parallelsentence.ParallelSentence.set_translations	sentence.parallelsentence.ParallelSentence-class.html#set_translations
sentence.parallelsentence.ParallelSentence.import_missing_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#import_missing_parallelsentence
sentence.parallelsentence.ParallelSentence.get_ranking	sentence.parallelsentence.ParallelSentence-class.html#get_ranking
sentence.parallelsentence.ParallelSentence.set_id	sentence.parallelsentence.ParallelSentence-class.html#set_id
sentence.rankhandler.RankHandler	sentence.rankhandler.RankHandler-class.html
sentence.rankhandler.RankHandler.merge_overlapping_pairwise_set	sentence.rankhandler.RankHandler-class.html#merge_overlapping_pairwise_set
sentence.rankhandler.RankHandler.get_pairwise_from_multiclass_sentence	sentence.rankhandler.RankHandler-class.html#get_pairwise_from_multiclass_sentence
sentence.rankhandler.RankHandler.get_multiclass_from_pairwise_set	sentence.rankhandler.RankHandler-class.html#get_multiclass_from_pairwise_set
sentence.rankhandler.RankHandler.get_pairwise_from_multiclass_set	sentence.rankhandler.RankHandler-class.html#get_pairwise_from_multiclass_set
sentence.rankhandler.RankHandler._normalize_rank	sentence.rankhandler.RankHandler-class.html#_normalize_rank
sentence.rankhandler.RankHandler._annotator_weight	sentence.rankhandler.RankHandler-class.html#_annotator_weight
sentence.rankhandler.RankHandler.__init__	sentence.rankhandler.RankHandler-class.html#__init__
sentence.ranking.Ranking	sentence.ranking.Ranking-class.html
sentence.ranking.Ranking.normalize	sentence.ranking.Ranking-class.html#normalize
sentence.ranking.Ranking.inverse	sentence.ranking.Ranking-class.html#inverse
sentence.ranking.Ranking.indexes	sentence.ranking.Ranking-class.html#indexes
sentence.ranking.Ranking.__init__	sentence.ranking.Ranking-class.html#__init__
sentence.ranking.Ranking.integers	sentence.ranking.Ranking-class.html#integers
sentence.ranking.Ranking.__setitem__	sentence.ranking.Ranking-class.html#__setitem__
sentence.ranking.Ranking.normalization	sentence.ranking.Ranking-class.html#normalization
sentence.ranking.Ranking.__delitem__	sentence.ranking.Ranking-class.html#__delitem__
sentence.ranking.Ranking.list	sentence.ranking.Ranking-class.html#list
sentence.scoring.Scoring	sentence.scoring.Scoring-class.html
sentence.scoring.Scoring.get_metrics_scores	sentence.scoring.Scoring-class.html#get_metrics_scores
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.dataset.DataSet.get_parallelsentences	sentence.dataset.DataSet-class.html#get_parallelsentences
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.scoring.Scoring.get_kendall_tau_avg	sentence.scoring.Scoring-class.html#get_kendall_tau_avg
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.scoring.Scoring.__init__	sentence.scoring.Scoring-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.scoring.Scoring.get_kendall_tau_freq	sentence.scoring.Scoring-class.html#get_kendall_tau_freq
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.scoring.Scoring.avg_predicted_ranked	sentence.scoring.Scoring-class.html#avg_predicted_ranked
sentence.scoring.Scoring.normalize_rank_list	sentence.scoring.Scoring-class.html#normalize_rank_list
sentence.scoring.Scoring.get_kendall_tau_b	sentence.scoring.Scoring-class.html#get_kendall_tau_b
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.scoring.Scoring.avg_first_ranked	sentence.scoring.Scoring-class.html#avg_first_ranked
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.scoring.Scoring.get_kendall_tau_vector	sentence.scoring.Scoring-class.html#get_kendall_tau_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
